{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': 0.026489197386182176, 'aZ': -8.153839558474691e-16, 'gX': -2.831760025723651, 'gY': 0.08919089936835517, 'gZ': -0.6433644767870136, 'name': '140257321289', 'aX': -0.04569449965863467}
{'aY': 0.02933960518467425, 'aZ': 8.255859592101522e-16, 'gX': -2.4723273533021883, 'gY': -1.0363924695257234, 'gZ': -1.5630257174415576, 'name': '140257321289', 'aX': -0.023434723973905263}
{'aY': 0.015124117914907285, 'aZ': -1.9270848546715866e-19, 'gX': -2.257495880143034, 'gY': -3.9066842077281443, 'gZ': -0.7673201595397225, 'name': '140257321289', 'aX': -0.015135897302914056}
{'aY': -0.019867722427857854, 'aZ': 3.3026452117349183e-15, 'gX': -1.953772838634096, 'gY': -2.0763302402893298, 'gZ': 1.2541203662694447, 'name': '140257321289', 'aX': -0.030196730862663425}
{'aY': -0.04145246838935767, 'aZ': -8.258685992470912e-16, 'gX': -1.8119654447702562, 'gY': -1.0746177385592315, 'gZ': 5.632986331885453, 'name': '140257321289', 'aX': -0.025493092085175646}
{'aY': -0.06506501642864257, 'aZ': -1.6543458237501532e-15, 'gX': -2.789708263945523, 'gY': -2.438293611826629, 'gZ': 2.1070230940692296, 'name': '140257321289', 'aX': -0.026177433686212514}
{'aY': -0.08154645523106081, 'aZ': 0.0, 'gX': -2.2372111313846137, 'gY': 0.34996704851430394, 'gZ': 7.263594677226206, 'name': '140257321289', 'aX': -0.018071940952671908}
{'aY': -0.08179440043591898, 'aZ': 2.5234560570853886e-15, 'gX': -2.4624352199779276, 'gY': -2.3891954319411175, 'gZ': 6.389031462904518, 'name': '140257321289', 'aX': -0.008753056827542755}
{'aY': -0.058074340034200506, 'aZ': 8.422454626586032e-16, 'gX': -2.38963968457364, 'gY': 1.13605508642706, 'gZ': 6.434854687140321, 'name': '140257321289', 'aX': -0.014547792580053185}
{'aY': -0.01093238335021732, 'aZ': -1.6865817205058154e-15, 'gX': -4.124403893749501, 'gY': -1.9813274314693632, 'gZ': 1.3851015657093533, 'name': '140257321289', 'aX': -0.009770868501124807}
{'aY': 0.04248366505771225, 'aZ': -1.6632575380382508e-15, 'gX': -4.645554209218032, 'gY': -2.1018036244479146, 'gZ': -1.6844179315944336, 'name': '140257321289', 'aX': -0.010228598567076275}
{'aY': 0.03947150738459475, 'aZ': -8.311247903465053e-16, 'gX': -3.3921797596664915, 'gY': 1.3657240484989708, 'gZ': -1.406534770574479, 'name': '140257321289', 'aX': -0.053287051502200304}
{'aY': 0.019329510148790557, 'aZ': -1.6833131539771418e-15, 'gX': -5.1935118752531135, 'gY': -1.042417498958602, 'gZ': -2.857218223723334, 'name': '140257321289', 'aX': -0.03354220289237971}
{'aY': -0.001691653597631036, 'aZ': 1.7069446565815326e-15, 'gX': -5.0108077212871205, 'gY': -1.4714092585173113, 'gZ': -2.3766126757423454, 'name': '140257321289', 'aX': -0.01239466852866499}
{'aY': -0.024835335123704432, 'aZ': -3.4147313561668013e-15, 'gX': -0.140028747418234, 'gY': 0.5421406879677083, 'gZ': 1.4029236055792103, 'name': '140257321289', 'aX': -0.050562713423246065}
{'aY': -0.0021769786219961603, 'aZ': 1.4481033460879318e-20, 'gX': -3.90259514740184, 'gY': -3.2527702913382273, 'gZ': 4.683333839037047, 'name': '140257321289', 'aX': -0.01496812209193642}
{'aY': 0.011906893971651266, 'aZ': 8.192301212286482e-16, 'gX': -2.542016686501048, 'gY': -2.3624219089322582, 'gZ': 2.879507904833133, 'name': '140257321289', 'aX': -0.022924412652069105}
{'aY': 0.037888420029949035, 'aZ': 1.6834988208632951e-15, 'gX': 5.1538459302709345, 'gY': -6.870289089327423, 'gZ': 3.872613305698881, 'name': '140257321289', 'aX': -0.03432426684182845}
{'aY': 0.06727509786541848, 'aZ': -2.4224071295164846e-15, 'gX': 8.133202335861274, 'gY': -7.30549202453302, 'gZ': 5.065341313134093, 'name': '140257321289', 'aX': -0.027362014055053122}
{'aY': 0.044300992833291045, 'aZ': -2.8984393813860675e-19, 'gX': -2.0361070366375635, 'gY': -2.0958519235074577, 'gZ': -1.054921604086201, 'name': '140257321289', 'aX': -0.027467005410552667}
{'aY': 0.03940668849827055, 'aZ': 1.5503723177755193e-15, 'gX': -2.725802822760662, 'gY': 1.1768588608335369, 'gZ': -2.6336905429274236, 'name': '140257321289', 'aX': -0.03517097441807024}
{'aY': 0.036580836595641576, 'aZ': -1.4912050504971206e-15, 'gX': 3.030936356113151, 'gY': 2.109921039760871, 'gZ': -2.7232275799776158, 'name': '140257321289', 'aX': -0.050238350173421195}
{'aY': 0.03916119633714207, 'aZ': 1.5276763538392798e-15, 'gX': -0.5560024876735263, 'gY': -2.721805761255826, 'gZ': -3.3864502005493042, 'name': '140257321289', 'aX': 0.01673204779146458}
{'aY': 0.02241429188361905, 'aZ': -4.6989323868837245e-15, 'gX': 2.9010953629023275, 'gY': -6.901363798326857, 'gZ': -1.755558520704164, 'name': '140257321289', 'aX': 0.035844526085143234}
{'aY': -0.007229012460036277, 'aZ': 2.3491192330197658e-15, 'gX': 4.9453694623844795, 'gY': -0.7178457801052942, 'gZ': -0.5215882988281317, 'name': '140257321289', 'aX': -0.010528471087673864}
{'aY': -0.007019336788988241, 'aZ': -2.380033809438953e-15, 'gX': 6.0399722952308, 'gY': 0.2583225546632667, 'gZ': 2.1195789447507183, 'name': '140257321289', 'aX': -0.01241333815750514}
{'aY': 0.008981308975928783, 'aZ': 2.4122631365012687e-15, 'gX': 9.821695938640062, 'gY': -8.27089264931071, 'gZ': 3.982584607643615, 'name': '140257321289', 'aX': 0.031071963618852897}
{'aY': 0.04967851695629322, 'aZ': 1.628938975215539e-15, 'gX': 12.956062683033498, 'gY': -2.3955815110695715, 'gZ': 1.0535680880993625, 'name': '140257321289', 'aX': -0.020315561626556032}
{'aY': 0.11426999990981304, 'aZ': -1.6254310616553752e-15, 'gX': 18.88978505014481, 'gY': -2.5593283513570713, 'gZ': 2.8539809484813805, 'name': '140257321289', 'aX': -0.002793140224508777}
{'aY': 0.13215492885868482, 'aZ': -8.100661994956351e-16, 'gX': 16.63905609327386, 'gY': -9.240952559296831, 'gZ': -0.6908088624283067, 'name': '140257321289', 'aX': 0.0746962523688919}
{'aY': 0.10958808683923477, 'aZ': -6.622043796583045e-19, 'gX': 21.06665975370695, 'gY': -3.933265685798613, 'gZ': 0.10637075644287508, 'name': '140257321289', 'aX': 0.02063508434126813}
{'aY': 0.08553378533894093, 'aZ': -1.6591785413525799e-15, 'gX': 17.134761421525397, 'gY': -5.258173309266667, 'gZ': 1.1616898305509948, 'name': '140257321289', 'aX': 0.05972069886305716}
{'aY': 0.048530056548480076, 'aZ': -8.280337294008277e-16, 'gX': 17.257456133862895, 'gY': -6.4058840379983355, 'gZ': -1.7469933561824427, 'name': '140257321289', 'aX': 0.08633379332495918}
{'aY': 0.0064797676247629705, 'aZ': -7.566274534301063e-20, 'gX': 17.493575935758617, 'gY': -1.7536698977582388, 'gZ': -3.2866926702871213, 'name': '140257321289', 'aX': 0.07289376541788331}
{'aY': -0.020217884422368874, 'aZ': 1.1819400192389139e-19, 'gX': 15.332974460535326, 'gY': -2.232346044817797, 'gZ': -1.52985407998616, 'name': '140257321289', 'aX': 0.08529903128329425}
{'aY': -0.030637232070162803, 'aZ': -2.5566980730852794e-15, 'gX': 15.631916851066011, 'gY': -4.806661724743659, 'gZ': 0.7045170391868378, 'name': '140257321289', 'aX': 0.0897391857624722}
{'aY': -0.03249072039615031, 'aZ': -8.407330655048167e-16, 'gX': 15.924859545049195, 'gY': -4.2159588426303705, 'gZ': 1.9447764230818827, 'name': '140257321289', 'aX': 0.07597986492187846}
{'aY': -0.022218991353430893, 'aZ': -1.7061173051059277e-15, 'gX': 14.51048371928406, 'gY': -1.4879128692497672, 'gZ': 2.0828150123915874, 'name': '140257321289', 'aX': 0.08550702096137419}
{'aY': -0.013402525401931986, 'aZ': 7.961566969522509e-20, 'gX': 17.454308828540537, 'gY': -3.6967375959893043, 'gZ': 2.016437251910126, 'name': '140257321289', 'aX': 0.08190865375804077}
{'aY': -0.0043138284911401325, 'aZ': 8.659678699304117e-16, 'gX': 15.369745307640176, 'gY': -0.4338636424250758, 'gZ': 3.5626531685811083, 'name': '140257321289', 'aX': 0.08037553351466538}
{'aY': -0.001066543656851485, 'aZ': 3.464055267468312e-15, 'gX': 15.577987144085444, 'gY': -1.0377052520279846, 'gZ': -1.5873520557573404, 'name': '140257321289', 'aX': 0.09253437188377785}
{'aY': 0.0003867910521739462, 'aZ': -2.302399844398253e-21, 'gX': 17.90404744093655, 'gY': -2.5800082276363128, 'gZ': -1.3520915395514281, 'name': '140257321289', 'aX': 0.10476142212381642}
{'aY': 0.0020344315618923206, 'aZ': 1.7073191592131448e-15, 'gX': 16.02682314882431, 'gY': 0.11699815334001351, 'gZ': 3.848228388759369, 'name': '140257321289', 'aX': 0.11664577237566974}
{'aY': -0.002344678362357283, 'aZ': 0.0, 'gX': 18.332590059943154, 'gY': -0.12195193562060286, 'gZ': 0.16016286338786656, 'name': '140257321289', 'aX': 0.13223564847666366}
{'aY': -0.0034083420212688525, 'aZ': 0.0, 'gX': 16.02884576880003, 'gY': 2.269442524467311, 'gZ': -1.2153385303807838, 'name': '140257321289', 'aX': 0.15079923386557792}
{'aY': -0.00624751643498195, 'aZ': -8.661016920230294e-16, 'gX': 18.50069891861843, 'gY': -2.2575578865002464, 'gZ': 3.354356641165759, 'name': '140257321289', 'aX': 0.16020963891606807}
{'aY': -0.01154568613701443, 'aZ': 0.0, 'gX': 21.865188213266222, 'gY': -4.722824681614266, 'gZ': 0.39656982367600696, 'name': '140257321289', 'aX': 0.1629175513242384}
{'aY': -0.010960867143606326, 'aZ': 8.6657730434863505e-16, 'gX': 14.981359899127959, 'gY': 0.7562447792623985, 'gZ': 3.129526514513871, 'name': '140257321289', 'aX': 0.18275036496569322}
{'aY': -0.013958241720650244, 'aZ': -1.7590861551706922e-15, 'gX': 20.54239172528434, 'gY': -2.581259200373892, 'gZ': 5.370888622030627, 'name': '140257321289', 'aX': 0.19090491698598802}
{'aY': -0.010023794972237885, 'aZ': -8.796467937496909e-16, 'gX': 14.760286614358911, 'gY': 0.9875184888355846, 'gZ': 3.346219408545176, 'name': '140257321289', 'aX': 0.19718593492607883}
{'aY': -0.017274834085233906, 'aZ': 1.0394967015934411e-19, 'gX': 16.38453796620167, 'gY': -1.1343659789606584, 'gZ': 1.029651843531661, 'name': '140257321289', 'aX': 0.19857041164954695}
{'aY': -0.0421543477253691, 'aZ': -8.800168596306692e-16, 'gX': 12.566289308189319, 'gY': 7.596646904193545, 'gZ': -0.8786913230115443, 'name': '140257321289', 'aX': 0.1990976971493111}
{'aY': -0.08449574925228057, 'aZ': 8.818495797750807e-16, 'gX': 10.938518861053705, 'gY': 7.2471878278044946, 'gZ': -1.4755821849796689, 'name': '140257321289', 'aX': 0.1783858909349431}
{'aY': -0.09912256781050524, 'aZ': -8.96201644779087e-16, 'gX': 9.93803748722824, 'gY': 9.78264693791017, 'gZ': 2.6992745828226035, 'name': '140257321289', 'aX': 0.1850653493043389}
{'aY': -0.09372371203318197, 'aZ': -3.5382601807668055e-15, 'gX': 10.624288420607478, 'gY': 10.625302477726926, 'gZ': -0.15375894042617433, 'name': '140257321289', 'aX': 0.16809459503304652}
{'aY': -0.07604055747156552, 'aZ': -1.7723903705262804e-15, 'gX': 13.454596641334263, 'gY': 3.9806857003373235, 'gZ': 0.5278503523637899, 'name': '140257321289', 'aX': 0.16054531033621533}
{'aY': -0.020526079005855846, 'aZ': 0.0, 'gX': 17.67709016011215, 'gY': -4.066028868455075, 'gZ': 3.3989885014380037, 'name': '140257321289', 'aX': 0.14678885205729653}
{'aY': 0.058383766819363074, 'aZ': -1.799993660626029e-15, 'gX': 12.915164453713178, 'gY': 0.7633332185521502, 'gZ': 0.9425538502483131, 'name': '140257321289', 'aX': 0.17250420376732642}
{'aY': 0.08693527213403111, 'aZ': 8.982329256717585e-16, 'gX': 17.865543688548353, 'gY': -2.7419789016419385, 'gZ': 2.587587791822833, 'name': '140257321289', 'aX': 0.1499304190328613}
{'aY': 0.08139714799860255, 'aZ': -1.018207829970923e-18, 'gX': 15.037525729272591, 'gY': -11.183563445529213, 'gZ': 14.799301922290262, 'name': '140257321289', 'aX': 0.18264903481113198}
{'aY': 0.1201747332208201, 'aZ': 0.0, 'gX': 17.693459199331038, 'gY': -4.5353456316516585, 'gZ': 19.36654226112242, 'name': '140257321289', 'aX': 0.1700369391551712}
{'aY': 0.0020026629663713034, 'aZ': 0.0, 'gX': 16.317264352192407, 'gY': 3.1565925626641014, 'gZ': 2.5217640847848575, 'name': '140257321289', 'aX': 0.14549290825426864}
{'aY': -0.07287436885915383, 'aZ': 1.8182792354957022e-15, 'gX': 1.3855637816801774, 'gY': 9.538847649824557, 'gZ': 3.2962387101201793, 'name': '140257321289', 'aX': 0.25579720432862085}
{'aY': -0.09661998349214547, 'aZ': 8.969040171616888e-16, 'gX': 16.618229235538656, 'gY': -3.498379326549381, 'gZ': 2.8479350149608864, 'name': '140257321289', 'aX': 0.16177897769416166}
{'aY': -0.06197665369225882, 'aZ': -9.120025385017934e-16, 'gX': 10.213534994747356, 'gY': 0.8397022609939335, 'gZ': -8.207865167341732, 'name': '140257321289', 'aX': 0.20114487904228331}
{'aY': -0.058271390962473274, 'aZ': -8.987042601011553e-16, 'gX': 4.0613675703051735, 'gY': 12.78884592577627, 'gZ': -0.1830538413339866, 'name': '140257321289', 'aX': 0.20221285963302382}
{'aY': -0.06989216459752647, 'aZ': 1.3509116314345378e-15, 'gX': 17.93021211655462, 'gY': 3.9912284027418785, 'gZ': 1.3739926488784833, 'name': '140257321289', 'aX': 0.12771764229682858}
{'aY': -0.052994800714935265, 'aZ': -9.014362335191584e-16, 'gX': 9.127091186312002, 'gY': 9.148490402947075, 'gZ': 7.3411417620345425, 'name': '140257321289', 'aX': 0.20647204658435078}
{'aY': -0.016019873566372564, 'aZ': 0.0, 'gX': 9.44873039584115, 'gY': 6.49251045413984, 'gZ': -1.807249824504833, 'name': '140257321289', 'aX': 0.2547189560212848}
{'aY': 0.018633296962057996, 'aZ': -1.8046568986903396e-15, 'gX': 14.81724765108827, 'gY': -1.774194998396299, 'gZ': -1.4867118817142821, 'name': '140257321289', 'aX': 0.2063184866044388}
{'aY': 0.06502618950995744, 'aZ': 9.020912939425826e-16, 'gX': 9.39043963742155, 'gY': -1.0320601533485108, 'gZ': -3.3817983892707746, 'name': '140257321289', 'aX': 0.2505566854219316}
{'aY': 0.07658130442733221, 'aZ': -2.453717995991811e-19, 'gX': 14.546288812493863, 'gY': 9.749094448335281, 'gZ': -2.658739103790402, 'name': '140257321289', 'aX': 0.20660320076374902}
{'aY': 0.03195045293648509, 'aZ': 9.12785166833546e-16, 'gX': 16.433252179878256, 'gY': 0.7353758268271494, 'gZ': -5.847511321904976, 'name': '140257321289', 'aX': 0.24179672067948657}
{'aY': 0.006839743472732309, 'aZ': 4.493809265636828e-16, 'gX': 15.163692629434001, 'gY': -6.4100746069428345, 'gZ': -2.876070591981767, 'name': '140257321289', 'aX': 0.25800044483520523}
{'aY': -0.003020166453128894, 'aZ': 8.987109682759001e-16, 'gX': 16.335926796179187, 'gY': 3.1433335498196606, 'gZ': 3.128093871871958, 'name': '140257321289', 'aX': 0.24468925708943665}
{'aY': -0.005114091159579165, 'aZ': -4.49372522965925e-16, 'gX': 13.841354556428431, 'gY': 0.5446971982070368, 'gZ': 2.027168916493523, 'name': '140257321289', 'aX': 0.29283266783080125}
{'aY': -0.010971383935900945, 'aZ': -4.494092170047397e-16, 'gX': 17.301970952994374, 'gY': 8.74544155578235, 'gZ': 5.25080882858188, 'name': '140257321289', 'aX': 0.2887148517015676}
{'aY': -0.013473656806958, 'aZ': 0.0, 'gX': 18.544250943655022, 'gY': 8.060183154682566, 'gZ': 2.015020867630036, 'name': '140257321289', 'aX': 0.30652133670480836}
{'aY': -0.005682255551977219, 'aZ': -8.99329142739849e-16, 'gX': 17.009935908476645, 'gY': 3.2821056541500555, 'gZ': -0.5105365157721988, 'name': '140257321289', 'aX': 0.30559285776117073}
{'aY': -0.005534100899078323, 'aZ': -4.497304815513965e-16, 'gX': 18.445238841478442, 'gY': -0.43802236220767543, 'gZ': -1.1688270031050678, 'name': '140257321289', 'aX': 0.28079190992665015}
{'aY': 0.013445967252525512, 'aZ': -2.282434986690381e-16, 'gX': 16.218309642230427, 'gY': -6.0271071843576225, 'gZ': -4.531016942399038, 'name': '140257321289', 'aX': 0.2838179276821401}
{'aY': 0.015358345625979765, 'aZ': -4.495976366895365e-16, 'gX': 18.382772322568492, 'gY': 5.05151270397926, 'gZ': 2.7346495621083555, 'name': '140257321289', 'aX': 0.2546149051184327}
{'aY': 0.0015542208236068806, 'aZ': 8.990221127134241e-16, 'gX': 18.101548053182373, 'gY': 4.99995243519341, 'gZ': 2.480993614910116, 'name': '140257321289', 'aX': 0.2670001201887224}
{'aY': -0.005236829079113438, 'aZ': -2.2476674599937095e-16, 'gX': 13.494026254436147, 'gY': -1.1050695004089732, 'gZ': 5.762730232916309, 'name': '140257321289', 'aX': 0.24034168282270044}
{'aY': -0.030220831194835245, 'aZ': -6.744339063150362e-16, 'gX': 17.59621949076795, 'gY': -14.80757438645359, 'gZ': 1.7319442973415926, 'name': '140257321289', 'aX': 0.2500912936346572}
{'aY': 0.0027025473254426173, 'aZ': 0.0, 'gX': 40.80365745781218, 'gY': 31.973600751004167, 'gZ': -35.62315974588173, 'name': '140257321289', 'aX': 0.2949632473353939}
{'aY': 0.011144770067352617, 'aZ': -4.499835016533496e-16, 'gX': 40.12366145267111, 'gY': 36.520592597250165, 'gZ': -29.839285095668423, 'name': '140257321289', 'aX': 0.26266539118247895}
{'aY': 0.021995048984050747, 'aZ': 3.509712331085332e-20, 'gX': 5.413787576458752, 'gY': -24.914388876513968, 'gZ': 40.85518116443408, 'name': '140257321289', 'aX': 0.24633605889347074}
{'aY': 0.05940580199574395, 'aZ': 2.2821205055715647e-16, 'gX': 35.79098311460682, 'gY': 42.888007004091136, 'gZ': -39.966760028680724, 'name': '140257321289', 'aX': 0.22935005367116157}
{'aY': 0.020643192890093847, 'aZ': -1.1226780020963066e-16, 'gX': -23.400204156305563, 'gY': -61.63484927446093, 'gZ': 58.493071131380574, 'name': '140257321289', 'aX': 0.26415151946569}
{'aY': 0.01777210174672719, 'aZ': 0.0, 'gX': 38.26723360179675, 'gY': 36.35076229393456, 'gZ': -44.18114382590689, 'name': '140257321289', 'aX': 0.2506717721921418}
{'aY': -0.007694513579066932, 'aZ': -1.139289806746468e-16, 'gX': -20.62985600204231, 'gY': -39.29697858769608, 'gZ': 38.73962740530938, 'name': '140257321289', 'aX': 0.28302647391087155}
{'aY': 0.0022110270328857522, 'aZ': -4.335958636313147e-22, 'gX': -13.89419046905202, 'gY': -38.765592864642606, 'gZ': 32.3863705414901, 'name': '140257321289', 'aX': 0.28176664631876663}
{'aY': 0.027301968472419124, 'aZ': 7.011193057776802e-18, 'gX': 22.69081060136483, 'gY': 18.046400960809713, 'gZ': -13.787888776668929, 'name': '140257321289', 'aX': 0.25007541349780615}
{'aY': 0.03316445886414675, 'aZ': -2.8025777212794096e-17, 'gX': 13.127490543884402, 'gY': -16.20305073357503, 'gZ': 1.3281620408325865, 'name': '140257321289', 'aX': 0.32326726409656426}
{'aY': 0.0016664927784238717, 'aZ': -5.688583974377479e-17, 'gX': 11.152863993019988, 'gY': 0.1965856463396044, 'gZ': 17.355528191950363, 'name': '140257321289', 'aX': 0.3118189414751248}
{'aY': 0.045998107437254965, 'aZ': 2.2403018786117137e-16, 'gX': 23.852023350443762, 'gY': -4.101347844633297, 'gZ': -18.89602738513997, 'name': '140257321289', 'aX': 0.28805076035751387}
{'aY': 0.0517312395880387, 'aZ': -2.2395784524557416e-16, 'gX': 23.4034084683543, 'gY': 1.2109055909056128, 'gZ': -19.767601704611188, 'name': '140257321289', 'aX': 0.2834343865688295}
{'aY': 0.005460112406319588, 'aZ': -2.2721840035475495e-16, 'gX': 9.294139248086303, 'gY': -3.963009384918653, 'gZ': 20.33358585313092, 'name': '140257321289', 'aX': 0.21540365310020262}
{'aY': 0.029969185889713625, 'aZ': 0.0, 'gX': 21.552125837585223, 'gY': 4.843269219029321, 'gZ': -12.259356508086476, 'name': '140257321289', 'aX': 0.24110794493381107}
{'aY': 0.01293641486250546, 'aZ': -2.2364285759520205e-16, 'gX': 13.131618799068107, 'gY': 1.7273936364525104, 'gZ': 6.6313049034844465, 'name': '140257321289', 'aX': 0.25909974405925223}
{'aY': 0.03656336259105579, 'aZ': -5.546627147081326e-20, 'gX': 12.586560921791117, 'gY': -4.022932961270841, 'gZ': -3.189489769444737, 'name': '140257321289', 'aX': 0.2228048083328164}
{'aY': 0.02122305109815929, 'aZ': 3.2025742046152236e-20, 'gX': 9.761746466157081, 'gY': -10.145749092492512, 'gZ': -3.8228905868363756, 'name': '140257321289', 'aX': 0.1886147106115487}
{'aY': 0.0016790418176180542, 'aZ': -2.2329553448464394e-16, 'gX': 12.278182431565302, 'gY': -5.783746408799474, 'gZ': -2.2053165224677405, 'name': '140257321289', 'aX': 0.1692892886690776}
{'aY': -0.005118701830237096, 'aZ': -2.2669594020991274e-16, 'gX': 12.783395600213165, 'gY': -5.845181466301001, 'gZ': -2.87268329070566, 'name': '140257321289', 'aX': 0.14523475872772104}
{'aY': -0.020309998701535256, 'aZ': -2.267407248842155e-16, 'gX': 15.398118838696789, 'gY': -0.7135360845450616, 'gZ': 0.4945103070850164, 'name': '140257321289', 'aX': 0.12011680598654578}
{'aY': -0.02707039829426374, 'aZ': 6.806601665728421e-16, 'gX': 19.2624860202477, 'gY': 0.934976048050058, 'gZ': 2.067403809739223, 'name': '140257321289', 'aX': 0.13230783909791624}
